params,cv_auc,cv_fairness,test_auc,test_fairness
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.1218790989166662,0.11986370581785884,0.5808676452007229,0.19421419943583984,0.6328413384632982,0.32438584618029925
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.15997889535677737,0.13247007033468317,0.5931857592749573,0.2257375567569734,0.633596670727788,0.2801425782560558
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.129622522788251,0.14062144614980585,0.5839642066524074,0.2718279500540743,0.6353569943586121,0.4436030077836677
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.14041682135667274,0.11925133633479942,0.5867250795413707,0.2813247646898384,0.6307823317615402,0.4423326836459102
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.13296443367192082,0.12303034548020038,0.584376079386751,0.20274909570567892,0.6396302503309118,0.30680562428705627
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.16575375285638805,0.12656948593004191,0.5880206968142341,0.2331491325670687,0.6275285927760458,0.3124203180567671
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.12766531379300153,0.1302117998163132,0.5850879227137723,0.2863898111171417,0.6230347289428435,0.44047562256760386
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.16430276123033002,0.13388339980785785,0.586956189181984,0.2634101459798664,0.6282621366098292,0.378802846951956
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.03500445709243113,0.03744106468001419,0.5659493485208853,0.16445632679117447,0.6135567615855442,0.1718510167835335
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.024650063823184954,0.02094182327471917,0.5739895372517573,0.1394870958795856,0.6028659049189199,0.14952775343051733
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.04998652406297346,0.04348312114793729,0.5796731584906877,0.1692809933808681,0.6165435922948846,0.26777182551331946
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.0376291454565571,0.03786182149167611,0.5823226215473661,0.18107228596449976,0.6042803372122791,0.20323980490505267
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.04179408204910967,0.04861016718424156,0.5709545755804838,0.13324141688735855,0.6176856692044136,0.17989836882674629
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.03234851043105817,0.033517314054306704,0.5845786570193933,0.15841548118246454,0.6121187251589194,0.15460826364658123
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.056206886598718094,0.05900393489576421,0.5791048316526229,0.17617206655365458,0.608656180379155,0.2558806060440851
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.03955435818792634,0.04556228955857371,0.5880415355088354,0.16186728957045524,0.6026552834220908,0.20820288909951018
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.06249449778343883,0.06714422339290671,0.5724452833722206,0.17673098517394806,0.5984101708394538,0.23156817733845536
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.07300585095702651,0.07665712641004727,0.5743537302456035,0.17008465499451753,0.6061595893607092,0.22838574867476347
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.07161928057965268,0.06546121196870043,0.571437272550324,0.19266405604570877,0.6093425159464078,0.36441370340703216
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.07053279567748598,0.059365262732824386,0.5697355423435135,0.1784688711914489,0.6009939155807252,0.2967953180567671
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.06884154045659964,0.05386615342274561,0.570168967009983,0.15135352625946866,0.6060978554737078,0.2398384553445615
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.061364103305519835,0.06837888830639764,0.5689408020764102,0.17833332978642003,0.5879735125310712,0.20765887635878683
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.07271169366049428,0.08121398378758134,0.5767040346597035,0.1878326444218441,0.6146552616336602,0.33548627478527815
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.06628004433683363,0.07218395684725001,0.5735056613717379,0.18394192272854035,0.6096784209197986,0.26881922368818356
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.0036129480472173437,0.0009754962513757037,0.5724806625857772,0.08242007656562321,0.5792327204126729,0.10885208724753406
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.002904361370954889,0.0019430789312902832,0.5620857320755378,0.08089814696787527,0.573772902818152,0.08156862292826947
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.004850866776835044,0.003732807654055928,0.5808904756957225,0.10308111655496521,0.567060250458011,0.09396794584144132
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.004117981378788527,0.003398409736892715,0.5701302353293619,0.09900017673502993,0.5783611831844155,0.09580836282963162
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.004896338781915928,0.003559673516878478,0.5617700978341644,0.09590752252452626,0.5855931264763932,0.09945577756995236
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.005687144316922319,0.003217329923122322,0.5561848610682432,0.09638652187170144,0.5800225510257812,0.10111179900858888
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.007627418807226068,0.0065797097220967275,0.5756065871113009,0.1003022832912997,0.5846344355253099,0.15222815875998122
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.007040361380360834,0.00551857959109101,0.5729424939109163,0.10096172882469585,0.593086530936848,0.08833149680433469
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.16371198836491854,0.1685297748004303,0.5912338663337299,0.22118814363891257,0.6404518557388004,0.36107112452190837
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.18192449732987256,0.15489835928491613,0.5983546311009484,0.2075049272609423,0.637122765097113,0.38325022646447027
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.138003607838823,0.15866948520545435,0.5909870209685727,0.30062658509949364,0.6412898024697186,0.19048269958229888
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.1845112895594788,0.15224807463080287,0.5998959822040393,0.290007900769244,0.629961634204931,0.2036610183352345
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.1569739951411489,0.16813937294678455,0.5963584701138328,0.23363898339570366,0.638630706072254,0.36998357608367444
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.18087470738598813,0.1741995023225865,0.5980767486220328,0.2070432243126066,0.6322258152958415,0.3825575964151513
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.1345090153760722,0.1495188993754206,0.5962643349821392,0.3039696559872837,0.6411790446136275,0.20244822770583107
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.17299471177654238,0.14322989549447945,0.5985079702745314,0.2615387067776408,0.6360696576129684,0.4381825387505871
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.07005646216243476,0.07097931089030972,0.5830728264611964,0.1798047432669567,0.6297764325439263,0.24539849883412734
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.07709482056064458,0.06751051016202043,0.5879260443032991,0.17388707228302605,0.6242512496572862,0.21318523850063748
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.09403628327737047,0.09596388603676337,0.580869891460203,0.21351886017439703,0.6285453862090129,0.3924094561497685
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.08060660783509459,0.08571470950729634,0.5848743948795382,0.20939212082078715,0.6239916041913678,0.33158002478527815
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.0765386335987525,0.07098087694046559,0.5888163201671653,0.17325892659444286,0.6357664352856371,0.27369358308729785
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.08965447397544028,0.07066847519851824,0.5889698561391515,0.1705041390960227,0.6164909369206774,0.22217199871670135
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.09023369878835479,0.10609333978947062,0.5894492395002108,0.21596464587671813,0.6335022541947269,0.3779566194725894
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.08256521041006105,0.08746640808969083,0.5872306859762703,0.22916366529316967,0.6123275309531894,0.3455106039891297
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.12694840874714547,0.14180416072684482,0.5866757069585588,0.22266330381978028,0.63100747887884,0.31821521358954574
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.1677568759311573,0.13701655821584416,0.5906820404776936,0.2295301657716792,0.6249702678705986,0.3119506139703416
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.12127019049473792,0.13128837931565385,0.5811699657794276,0.2533769048482452,0.6391436420451349,0.4078144134150842
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.16856913592558942,0.1562608339775752,0.5858750705736936,0.2615382225070288,0.6268676770446173,0.45694396681876137
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.1456409930080632,0.14730133745107363,0.5904013993740289,0.22347866966633237,0.6362621220842086,0.32696712176239684
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.17006291897500056,0.15389617446936465,0.5963900490499462,0.23261519835400676,0.6301450201633769,0.3320378027913843
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.13133601635692974,0.13831336833207117,0.5854745522924387,0.2855847154134649,0.6340033881009748,0.42392104358182914
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.17442020172673597,0.16503826832801005,0.590976611335843,0.23734230314388882,0.6322548665367833,0.46829117354727234
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.03973353864187198,0.04040712129144691,0.5855482081686526,0.13396020735631337,0.6140379227636446,0.16568248108602296
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.03143081102242637,0.03215123153482384,0.5861907355256456,0.15211394036977385,0.6111091945361878,0.15672193203549623
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 1.0}",0.059990987296049646,0.06127898817366957,0.5784809174133859,0.1836335007435402,0.6141214450813526,0.26222161121083004
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 15.0, 'subsample': 0.7}",0.046089622133765405,0.044550388884906866,0.5844478838537842,0.18553575368041172,0.6054768851985743,0.22328387635878683
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.044403177853696706,0.048365017553197893,0.5792382127104464,0.1325643367764203,0.6244237414003787,0.1798240601724485
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 5.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.033960906367249126,0.03733879309121344,0.5880404155128279,0.14013333605263165,0.6027043073911804,0.1571892771170234
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.1218790989166662,0.11986370581785884,0.5808676452007229,0.19421419943583984,0.6328413384632982,0.21517537889245406
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.1218790989166662,0.11986370581785884,0.5808676452007229,0.19421419943583984,0.6328413384632982,0.21517537889245406
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.15997889535677737,0.13247007033468317,0.5931857592749573,0.2257375567569734,0.633596670727788,0.24829123068572606
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.03500445709243113,0.03744106468001419,0.5659493485208853,0.16445632679117447,0.6135567615855442,0.15105308289502056
"{'alpha': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.024650063823184954,0.02094182327471917,0.5739895372517573,0.1394870958795856,0.6028659049189199,0.1055273569599636
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.12694840874714547,0.14180416072684482,0.5866757069585588,0.22266330381978028,0.63100747887884,0.2444439801546015
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.1677568759311573,0.13701655821584416,0.5906820404776936,0.2295301657716792,0.6249702678705986,0.2571387784728489
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.03973353864187198,0.04040712129144691,0.5855482081686526,0.13396020735631337,0.6140379227636446,0.14882989650281142
"{'alpha': 1.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.03143081102242637,0.03215123153482384,0.5861907355256456,0.15211394036977385,0.6111091945361878,0.13976544831423238
"{'alpha': 5.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.12630009079069093,0.12385197460205813,0.5878779013971335,0.1876611405913099,0.6357664352856371,0.2951751764130468
"{'alpha': 5.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.1600986905590497,0.14755276167483422,0.5883261981314604,0.20153624338977402,0.6235903339258576,0.2429061353935727
"{'alpha': 5.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.029140702496703075,0.024187051060395752,0.5805604566819006,0.14415675062240943,0.6170283848781029,0.1239493848875703
"{'alpha': 5.0, 'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.023359485755181125,0.025849011660188603,0.5804954336120699,0.1471831649807644,0.6029385330212746,0.13107373464070596
"{'alpha': 5.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.12486810047860475,0.12142796319538585,0.5884121877521796,0.16295100832547618,0.6287487448956061,0.24600234156692316
"{'alpha': 5.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.16478161883376485,0.14563006029319267,0.5991403499788343,0.17530154537602458,0.6275830638528118,0.2586828062759425
"{'alpha': 5.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 1.0}",0.03056971706576291,0.03323067820667701,0.5830261908803792,0.1129163892878649,0.6172825832363446,0.12011569864453067
"{'alpha': 5.0, 'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'reg_lambda': 2.0, 'scale_pos_weight': 10.0, 'subsample': 0.7}",0.03534784087350156,0.03642020241443382,0.5889858732728767,0.12122324806597884,0.6088359349324831,0.09867977330710465
